회사명,거래소코드,회계년도,감사의견코드
화성피앤지주식회사,044273,2019/12,UQ
화성피앤지주식회사,044273,2020/12,UQ
화성피앤지주식회사,044273,2021/12,UQ
화성피앤지주식회사,044273,2022/12,UQ
화성학교사랑(주),053809,2012/12,UQ
화성학교사랑(주),053809,2013/12,UQ
화성학교사랑(주),053809,2014/12,UQ
화성학교사랑(주),053809,2015/12,UQ
화성학교사랑(주),053809,2016/12,UQ
화성학교사랑(주),053809,2017/12,UQ
화성학교사랑(주),053809,2018/12,UQ
화성학교사랑(주),053809,2019/12,UQ
화성학교사랑(주),053809,2020/12,UQ
화성학교사랑(주),053809,2021/12,UQ
화성학교사랑(주),053809,2022/12,UQ
화성희망학교사랑주식회사,052740,2012/12,UQ
화성희망학교사랑주식회사,052740,2013/12,UQ
화성희망학교사랑주식회사,052740,2014/12,UQ
화성희망학교사랑주식회사,052740,2015/12,UQ
화성희망학교사랑주식회사,052740,2016/12,UQ
화성희망학교사랑주식회사,052740,2017/12,UQ
화성희망학교사랑주식회사,052740,2018/12,UQ
화성희망학교사랑주식회사,052740,2019/12,UQ
화성희망학교사랑주식회사,052740,2020/12,UQ
화성희망학교사랑주식회사,052740,2021/12,UQ
화순대광주택주식회사,064630,2012/12,UQ
화순대광주택주식회사,064630,2013/12,UQ
화순대광주택주식회사,064630,2014/12,UQ
화순대광주택주식회사,064630,2015/12,UQ
화순웰빙케어(주),063790,2012/12,UQ
화순웰빙케어(주),063790,2013/12,UQ
화순웰빙케어(주),063790,2014/12,UQ
화순웰빙케어(주),063790,2015/12,UQ
화순웰빙케어(주),063790,2016/12,UQ
화순웰빙케어(주),063790,2017/12,UQ
화순웰빙케어(주),063790,2018/12,UQ
화순웰빙케어(주),063790,2019/12,UQ
화순컨트리클럽,026456,2012/12,UQ
화순컨트리클럽,026456,2013/12,UQ
화순컨트리클럽,026456,2014/12,UQ
화순컨트리클럽,026456,2015/12,UQ
화순컨트리클럽,026456,2016/12,UQ
화순컨트리클럽,026456,2017/12,UQ
화순컨트리클럽,026456,2018/12,UQ
화순컨트리클럽,026456,2019/12,UQ
화순컨트리클럽,026456,2020/12,UQ
화순컨트리클럽,026456,2021/12,UQ
화순컨트리클럽,026456,2022/12,UQ
화승토건(주),094461,2019/12,NA
화승토건(주),094461,2020/12,UQ
화승토건(주),094461,2021/12,UQ
화승토건(주),094461,2022/12,UQ
화신강업(주),058880,2012/12,UQ
화신강업(주),058880,2013/12,UQ
화신강업(주),058880,2014/12,UQ
화신강업(주),058880,2015/12,UQ
화신강업(주),058880,2016/12,UQ
화신강업(주),058880,2017/12,UQ
화신강업(주),058880,2018/12,DU
화신공업주식회사,041311,2012/12,UQ
화신공업주식회사,041311,2013/12,UQ
화신공업주식회사,041311,2014/12,UQ
화신공업주식회사,041311,2015/12,UQ
화신공업주식회사,041311,2016/12,UQ
화신공업주식회사,041311,2017/12,UQ
화신공업주식회사,041311,2018/12,UQ
화신공업주식회사,041311,2019/12,UQ
화신공업주식회사,041311,2020/12,UQ
화신공업주식회사,041311,2021/12,UQ
화신공업주식회사,041311,2022/12,UQ
화신노블레스주식회사,082528,2016/12,NA
화신노블레스주식회사,082528,2017/12,UQ
화신노블레스주식회사,082528,2018/12,UQ
화신노블레스주식회사,082528,2019/12,UQ
화신디앤씨주식회사,081656,2016/12,NA
화신디앤씨주식회사,081656,2017/12,UQ
화신디앤씨주식회사,081656,2018/12,UQ
화신디앤씨주식회사,081656,2019/12,DS
화신목재(주),050027,2012/12,UQ
화신목재(주),050027,2013/12,UQ
화신목재(주),050027,2014/12,UQ
화신목재(주),050027,2015/12,UQ
화신목재(주),050027,2016/12,UQ
화신목재(주),050027,2017/12,UQ
화신목재(주),050027,2018/12,UQ
화신목재(주),050027,2019/12,UQ
화신목재(주),050027,2020/12,UQ
화신목재(주),050027,2021/12,UQ
화신목재(주),050027,2022/12,UQ
화신문화(주),095625,2019/12,NA
화신문화(주),095625,2020/12,QS
화신여객(주),094260,2019/12,NA
화신여객(주),094260,2020/12,UQ
화신여객(주),094260,2021/12,UQ
화신여객(주),094260,2022/12,UQ
화신자원주식회사,073705,2014/12,NA
화신자원주식회사,073705,2015/12,QS
화신자원주식회사,073705,2021/12,NA
화신자원주식회사,073705,2022/12,QS
화신주방산업(주),103853,2021/12,NA
화신주방산업(주),103853,2022/12,UQ
화신테크노주식회사,081659,2016/12,NA
화신테크노주식회사,081659,2017/12,UQ
화신테크노주식회사,081659,2018/12,UQ
화신테크노주식회사,081659,2019/12,UQ
화신특수섬유휠타(주),046902,2012/12,UQ
화신특수섬유휠타(주),046902,2013/12,UQ
화신특수섬유휠타(주),046902,2014/12,UQ
화신특수섬유휠타(주),046902,2015/12,UQ
화신특수섬유휠타(주),046902,2016/12,UQ
화신특수섬유휠타(주),046902,2017/12,UQ
화신특수섬유휠타(주),046902,2018/12,UQ
화신특수섬유휠타(주),046902,2021/12,NA
화신특수섬유휠타(주),046902,2022/12,QS
화신피엠씨주식회사,082542,2016/12,NA
화신피엠씨주식회사,082542,2017/12,UQ
화신피엠씨주식회사,082542,2018/12,UQ
화신피엠씨주식회사,082542,2019/12,UQ
화신해운항공(주),106761,2021/12,NA
화신해운항공(주),106761,2022/12,UQ
화신홀딩스주식회사,082384,2016/12,NA
화신홀딩스주식회사,082384,2017/12,UQ
화신홀딩스주식회사,082384,2018/12,UQ
화신홀딩스주식회사,082384,2019/12,UQ
화안산업주식회사,081923,2016/12,NA
화안산업주식회사,081923,2017/12,UQ
화양산업(주),043506,2012/12,UQ
화양산업(주),043506,2013/12,UQ
화양산업(주),043506,2014/12,UQ
화양산업(주),043506,2015/12,UQ
화양산업(주),043506,2016/12,UQ
화양산업(주),043506,2017/12,UQ
화양산업(주),043506,2018/12,UQ
화양산업(주),043506,2019/12,UQ
화양산업(주),043506,2020/12,UQ
화양산업(주),043506,2021/12,UQ
화양산업(주),043506,2022/12,UQ
화엄토건(주),020475,2012/12,UQ
화엄토건(주),020475,2013/12,UQ
화엄토건(주),020475,2014/12,UQ
화엄토건(주),020475,2015/12,UQ
화엄토건(주),020475,2016/12,UQ
화엄토건(주),020475,2017/12,UQ
화엄토건(주),020475,2018/12,UQ
화엄토건(주),020475,2019/12,UQ
화엄토건(주),020475,2020/12,UQ
화엄토건(주),020475,2021/12,UQ
화엄토건(주),020475,2022/12,UQ
화영운수주식회사,048016,2012/12,UQ
화영운수주식회사,048016,2013/12,UQ
화영운수주식회사,048016,2014/12,UQ
화영운수주식회사,048016,2015/12,UQ
화영운수주식회사,048016,2016/12,UQ
화영운수주식회사,048016,2017/12,UQ
화영운수주식회사,048016,2018/12,UQ
화영운수주식회사,048016,2019/12,UQ
화영운수주식회사,048016,2020/12,UQ
화영운수주식회사,048016,2021/12,UQ
화영운수주식회사,048016,2022/12,UQ
화영종합물산(주),080353,2016/12,NA
화영종합물산(주),080353,2017/12,QS
화영종합물산(주),080353,2018/12,UQ
화영종합물산(주),080353,2019/12,UQ
화영종합물산(주),080353,2020/12,UQ
화영종합물산(주),080353,2021/12,UQ
화영종합물산(주),080353,2022/12,UQ
화우디앤씨주식회사,096851,2019/12,NA
화우디앤씨주식회사,096851,2020/12,UQ
화우디앤씨주식회사,096851,2021/12,UQ
화우디앤씨주식회사,096851,2022/12,UQ
화원산업(주),064656,2012/12,UQ
화원산업(주),064656,2013/12,UQ
화원산업(주),064656,2014/12,UQ
화원산업(주),064656,2015/12,UQ
화원산업(주),064656,2016/12,UQ
화원산업(주),064656,2017/12,UQ
화원산업(주),064656,2018/12,UQ
화원산업(주),064656,2019/12,UQ
화원산업(주),064656,2020/12,UQ
화원산업(주),064656,2021/12,UQ
화원산업(주),064656,2022/12,UQ
화원신소재주식회사,069563,2013/12,NA
화원신소재주식회사,069563,2014/12,UQ
화이날건설(주),061260,2012/12,UQ
화이날건설(주),061260,2013/12,UQ
화이날건설(주),061260,2014/12,UQ
화이날건설(주),061260,2015/12,UQ
화이날건설(주),061260,2016/12,UQ
화이날건설(주),061260,2017/12,UQ
화이날건설(주),061260,2018/12,UQ
화이날건설(주),061260,2019/12,UQ
화이날건설(주),061260,2020/12,UQ
화이날건설(주),061260,2021/12,UQ
화이날건설(주),061260,2022/12,UQ
화이버텍(주),010871,2012/12,UQ
화이버텍(주),010871,2013/12,UQ
화이버텍(주),010871,2014/12,UQ
화이버텍(주),010871,2015/12,UQ
화이버텍(주),010871,2019/12,NA
화이버텍(주),010871,2020/12,UQ
화이버텍(주),010871,2021/12,UQ
화이버텍(주),010871,2022/12,UQ
화이브엠텍,077944,2015/12,NA
화이브엠텍,077944,2016/12,DU
화이브엠텍,077944,2017/12,QS
화이브엠텍,077944,2018/12,DU
화이트글로벌주식회사,102674,2021/12,NA
화이트글로벌주식회사,102674,2022/12,UQ
화이트산업주식회사,051260,2012/12,QS
화이트산업주식회사,051260,2013/12,UQ
화이트산업주식회사,051260,2014/12,UQ
화이트산업주식회사,051260,2015/12,UQ
화이트산업주식회사,051260,2016/12,UQ
화이트산업주식회사,051260,2017/12,UQ
화이트산업주식회사,051260,2018/12,UQ
화이트산업주식회사,051260,2019/12,UQ
화이트산업주식회사,051260,2020/12,UQ
화이트산업주식회사,051260,2021/12,UQ
화이트산업주식회사,051260,2022/12,UQ
화이트코리아(주),020476,2012/12,UQ
화이트코리아(주),020476,2013/12,UQ
화이트코리아(주),020476,2014/12,UQ
화이트코리아(주),020476,2015/12,UQ
화이트코리아(주),020476,2016/12,UQ
화이트코리아(주),020476,2017/12,UQ
화이트코리아(주),020476,2018/12,UQ
화이트코리아(주),020476,2019/12,UQ
화이트코리아(주),020476,2020/12,UQ
화이트코리아(주),020476,2021/12,UQ
화이트코리아(주),020476,2022/12,UQ
화이트코리아산업(주),077409,2015/12,NA
화이트코리아산업(주),077409,2016/12,UQ
화이트코리아산업(주),077409,2017/12,UQ
화이트코리아산업(주),077409,2018/12,UQ
화이트코리아산업(주),077409,2019/12,UQ
화이트코리아산업(주),077409,2020/12,UQ
화이트코리아산업(주),077409,2021/12,UQ
화이트코리아산업(주),077409,2022/12,UQ
화이트팜주식회사,084617,2017/12,NA
화이트팜주식회사,084617,2018/12,UQ
화이트팜주식회사,084617,2019/12,UQ
화이트팜주식회사,084617,2020/12,UQ
화이트팜주식회사,084617,2021/12,UQ
화이트팜주식회사,084617,2022/12,UQ
화이트홀인베스트먼트주식회사,092272,2018/12,NA
화이트홀인베스트먼트주식회사,092272,2019/12,UQ
화인디피아(주),056484,2012/12,UQ
화인디피아(주),056484,2013/12,DU
화인디피아(주),056484,2014/12,DU
화인디피아(주),056484,2015/12,DU
화인디피아(주),056484,2016/12,DU
화인디피아(주),056484,2017/12,DU
화인산업(주),065109,2012/12,QS
화인산업(주),040840,2012/12,UQ
화인산업(주),065109,2013/12,UQ
화인산업(주),040840,2013/12,UQ
화인산업(주),040840,2014/12,UQ
화인산업(주),065109,2014/12,UQ
화인산업(주),040840,2015/12,UQ
화인산업(주),065109,2015/12,UQ
화인산업(주),065109,2016/12,UQ
화인산업(주),040840,2016/12,UQ
화인산업(주),065109,2017/12,UQ
화인산업(주),040840,2017/12,UQ
화인산업(주),065109,2018/12,UQ
화인산업(주),040840,2018/12,UQ
화인산업(주),040840,2019/12,UQ
화인산업(주),065109,2019/12,UQ
화인산업(주),040840,2020/12,UQ
화인산업(주),065109,2020/12,UQ
화인산업(주),065109,2021/12,UQ
화인산업(주),040840,2021/12,UQ
화인산업(주),065109,2022/12,UQ
화인산업(주),040840,2022/12,UQ
화인산업주식회사,070464,2013/12,NA
화인산업주식회사,070464,2014/12,UQ
화인산업주식회사,070464,2017/12,UQ
화인산업주식회사,070464,2018/12,UQ
화인산업주식회사,070464,2019/12,UQ
화인엔지니어링주식회사,085692,2017/12,NA
화인엔지니어링주식회사,085692,2018/12,UQ
화인엔지니어링주식회사,085692,2019/12,UQ
화인엔지니어링주식회사,085692,2020/12,UQ
화인엔지니어링주식회사,085692,2021/12,UQ
화인엔지니어링주식회사,085692,2022/12,UQ
화인유통(주),056471,2012/12,UQ
화인유통(주),056471,2013/12,UQ
화인유통(주),056471,2014/12,UQ
화인유통(주),056471,2015/12,UQ
화인유통(주),056471,2016/12,UQ
화인유통(주),056471,2017/12,UQ
화인유통(주),056471,2018/12,UQ
화인유통(주),056471,2019/12,UQ
화인유통(주),056471,2020/12,UQ
화인유통(주),056471,2021/12,UQ
화인유통(주),056471,2022/12,UQ
화인종합건설(주),087002,2017/12,NA
화인종합건설(주),087002,2018/12,UQ
화인종합건설(주),087002,2019/12,UQ
화인종합건설(주),087002,2020/12,UQ
화인종합건설(주),087002,2021/12,DS
화인종합건설(주),087002,2022/12,DS
화인주택개발(주),085959,2017/12,NA
화인주택개발(주),085959,2018/12,QS
화인주택개발(주),085959,2019/12,UQ
화인주택개발(주),085959,2021/12,NA
화인주택개발(주),085959,2022/12,QS
화인케미칼(주),058857,2012/12,UQ
화인케미칼(주),058857,2013/12,UQ
화인케미칼(주),058857,2014/12,UQ
화인케미칼(주),058857,2015/12,UQ
화인케미칼(주),058857,2016/12,UQ
화인케미칼(주),058857,2017/12,UQ
화인케미칼(주),058857,2018/12,UQ
화인케미칼(주),058857,2019/12,UQ
화인케미칼(주),058857,2020/12,UQ
화인케미칼(주),098875,2020/12,NA
화인케미칼(주),098875,2021/12,QS
화인케미칼(주),058857,2021/12,UQ
화인케미칼(주),098875,2022/12,UQ
화인케미칼(주),058857,2022/12,UQ
화인특수지주식회사,061977,2012/12,UQ
화인페이퍼(주),044323,2012/12,UQ
화인페이퍼(주),044323,2013/12,UQ
화인페이퍼(주),044323,2014/12,UQ
화인페이퍼(주),044323,2015/12,UQ
화인페이퍼(주),044323,2016/12,UQ
화인페이퍼(주),044323,2017/12,UQ
화인페이퍼(주),044323,2018/12,UQ
화인페이퍼(주),044323,2019/12,UQ
화인페이퍼(주),044323,2020/12,UQ
화인페이퍼(주),044323,2021/12,UQ
화인페이퍼(주),044323,2022/12,UQ
화인폴리머주식회사,039350,2012/12,UQ
화인폴리머주식회사,039350,2013/12,UQ
화인폴리머주식회사,039350,2014/12,UQ
화인폴리머주식회사,039350,2015/12,UQ
화인폴리머주식회사,039350,2016/12,UQ
화인폴리머주식회사,039350,2017/12,UQ
화인폴리머주식회사,039350,2018/12,UQ
화인폴리머주식회사,039350,2019/12,UQ
화인폴리머주식회사,039350,2020/12,UQ
화인폴리머주식회사,039350,2021/12,UQ
화인폴리머주식회사,039350,2022/12,UQ
화인화학(주),020484,2012/12,UQ
화인화학(주),020484,2013/12,UQ
화인화학(주),020484,2014/12,UQ
화인화학(주),020484,2015/12,UQ
화인화학(주),020484,2016/12,UQ
화인화학(주),020484,2017/12,UQ
화인화학(주),020484,2018/12,UQ
화인화학(주),020484,2019/12,UQ
화인화학(주),020484,2020/12,UQ
화인화학(주),020484,2021/12,UQ
화인화학(주),020484,2022/12,UQ
화일산기(주),094515,2019/12,NA
화일산기(주),094515,2020/12,UQ
화일산기(주),094515,2021/12,UQ
화일산기(주),094515,2022/12,UQ
화일실업(주),050371,2012/12,UQ
화일실업(주),050371,2013/12,UQ
화일실업(주),050371,2014/12,UQ
화일실업(주),050371,2015/12,UQ
화일실업(주),050371,2016/12,UQ
화일실업(주),050371,2017/12,UQ
화일실업(주),050371,2018/12,UQ
화일실업(주),050371,2019/12,UQ
화일실업(주),050371,2020/12,UQ
화일실업(주),050371,2021/12,UQ
화일실업(주),050371,2022/12,UQ
화주금속(주),058694,2012/12,UQ
화주금속(주),058694,2015/12,UQ
화주금속(주),058694,2016/12,QU
화주종합건설(주),093826,2019/12,NA
화주종합건설(주),093826,2020/12,UQ
화주종합건설(주),093826,2021/12,UQ
화진철강(주),063475,2012/12,UQ
화진철강(주),063475,2013/12,UQ
화진철강(주),063475,2014/12,UQ
화진철강(주),063475,2015/12,UQ
화창기공(주),041869,2021/12,NA
화창기공(주),041869,2022/12,UQ
화창상사,043999,2012/12,UQ
화창상사,043999,2013/12,UQ
화창상사,043999,2014/12,UQ
화창상사,043999,2015/12,UQ
화창상사,043999,2016/12,UQ
화창상사,043999,2017/12,UQ
화창상사,043999,2018/12,UQ
화창상사,043999,2019/12,UQ
화창상사,043999,2020/12,UQ
화창상사,043999,2021/12,UQ
화창상사,043999,2022/12,UQ
화창토산(주),081232,2017/12,UQ
화창토산(주),081232,2018/12,UQ
화창토산(주),081232,2019/12,UQ
화창토산(주),081232,2020/12,UQ
화창토산(주),081232,2021/12,UQ
화창토산(주),081232,2022/12,UQ
화천강군주식회사,064071,2012/12,UQ
화천강군주식회사,064071,2013/12,UQ
화천강군주식회사,064071,2014/12,UQ
화천강군주식회사,064071,2015/12,UQ
화천강군주식회사,064071,2016/12,UQ
화천강군주식회사,064071,2017/12,UQ
화천강군주식회사,064071,2018/12,UQ
화천강군주식회사,064071,2019/12,UQ
화천강군주식회사,064071,2020/12,UQ
화천강군주식회사,064071,2021/12,UQ
화천강군주식회사,064071,2022/12,UQ
화천병영사랑주식회사,061459,2012/12,UQ
화천병영사랑주식회사,061459,2013/12,UQ
화천병영사랑주식회사,061459,2014/12,UQ
화천병영사랑주식회사,061459,2015/12,UQ
화천병영사랑주식회사,061459,2016/12,UQ
화천병영사랑주식회사,061459,2017/12,UQ
화천병영사랑주식회사,061459,2018/12,UQ
화천병영사랑주식회사,061459,2019/12,UQ
화천병영사랑주식회사,061459,2020/12,UQ
화천병영사랑주식회사,061459,2021/12,UQ
화천병영사랑주식회사,061459,2022/12,UQ
화천양구지킴이주식회사,063966,2012/12,UQ
화천양구지킴이주식회사,063966,2013/12,UQ
화천양구지킴이주식회사,063966,2014/12,UQ
화천양구지킴이주식회사,063966,2015/12,UQ
화천양구지킴이주식회사,063966,2016/12,UQ
화천양구지킴이주식회사,063966,2017/12,UQ
화천양구지킴이주식회사,063966,2018/12,UQ
화천양구지킴이주식회사,063966,2019/12,UQ
화천양구지킴이주식회사,063966,2020/12,UQ
화천양구지킴이주식회사,063966,2021/12,UQ
화천양구지킴이주식회사,063966,2022/12,UQ
화코스텍인터내셔널주식회사,105292,2021/12,NA
화코스텍인터내셔널주식회사,105292,2022/12,QS
화코스텍주식회사,090673,2018/12,NA
화코스텍주식회사,090673,2019/12,QS
화코스텍주식회사,090673,2020/12,UQ
화코스텍주식회사,090673,2021/12,UQ
화현개발주식회사,056458,2012/12,QG
화현개발주식회사,056458,2013/12,UQ
화현개발주식회사,056458,2014/12,UQ
화현개발주식회사,056458,2015/12,UQ
화현개발주식회사,056458,2016/12,UQ
화현개발주식회사,056458,2017/12,UQ
화현개발주식회사,056458,2018/12,UQ
화현개발주식회사,056458,2019/12,UQ
화현개발주식회사,056458,2020/12,UQ
화현개발주식회사,056458,2021/12,UQ
환경관리주식회사,027973,2012/12,UQ
환경관리주식회사,027973,2013/12,UQ
환경관리주식회사,027973,2014/12,UQ
환경관리주식회사,027973,2015/12,UQ
환경관리주식회사,027973,2016/12,UQ
환경관리주식회사,027973,2017/12,UQ
환경관리주식회사,027973,2018/12,UQ
환경관리주식회사,027973,2019/12,UQ
환경기계공업(주),061242,2012/12,UQ
환경시설관리주식회사,084847,2018/12,UQ
환경시설관리주식회사,084847,2019/12,UQ
환경시설관리주식회사,084847,2020/12,UQ
환경시설관리주식회사,084847,2021/12,UQ
환경시설관리주식회사,084847,2022/12,UQ
환경에너지솔루션주식회사,029640,2012/12,UQ
환경에너지솔루션주식회사,029640,2013/12,UQ
환경에너지솔루션주식회사,029640,2014/12,UQ
환경에너지솔루션주식회사,029640,2015/12,UQ
환경에너지솔루션주식회사,029640,2016/12,UQ
환경에너지솔루션주식회사,029640,2017/12,UQ
환경에너지솔루션주식회사,029640,2018/12,UQ
환경에너지솔루션주식회사,029640,2019/12,UQ
환경에너지솔루션주식회사,029640,2020/12,UQ
환경에너지솔루션주식회사,029640,2021/12,UQ
환경에너지솔루션주식회사,029640,2022/12,UQ
환경에너지주식회사,085542,2018/12,UQ
환경에너지주식회사,085542,2019/12,UQ
환경에너지주식회사,085542,2020/12,UQ
환경이엔지주식회사,020491,2012/12,UQ
환경이엔지주식회사,020491,2013/12,UQ
환경이엔지주식회사,020491,2014/12,UQ
환경이엔지주식회사,020491,2015/12,UQ
환경이엔지주식회사,020491,2016/12,UQ
환경이엔지주식회사,020491,2017/12,UQ
환경이엔지주식회사,020491,2018/12,UQ
환경이엔지주식회사,020491,2019/12,UQ
환경이엔지주식회사,020491,2020/12,UQ
환경이엔지주식회사,020491,2021/12,UQ
환경이엔지주식회사,020491,2022/12,UQ
환영철강공업(주),028850,2012/12,UQ
환영철강공업(주),028850,2013/12,UQ
환영철강공업(주),028850,2014/12,UQ
환영철강공업(주),028850,2015/12,UQ
환영철강공업(주),028850,2016/12,UQ
환영철강공업(주),028850,2017/12,UQ
환영철강공업(주),028850,2018/12,UQ
환영철강공업(주),028850,2019/12,UQ
환영철강공업(주),028850,2020/12,UQ
환영철강공업(주),028850,2021/12,UQ
환영철강공업(주),028850,2022/12,UQ
환화실업주식회사,045515,2016/12,UQ
환화실업주식회사,045515,2017/12,UQ
환화실업주식회사,045515,2018/12,UQ
환화실업주식회사,045515,2019/12,UQ
환희개발(주),070581,2013/12,NA
환희개발(주),070581,2014/12,QS
환희개발(주),070581,2020/12,NA
환희개발(주),070581,2021/12,UQ
활림건설주식회사,045767,2012/12,UQ
활림건설주식회사,045767,2013/12,UQ
활림건설주식회사,045767,2014/12,UQ
활림건설주식회사,045767,2015/12,UQ
활림건설주식회사,045767,2016/12,UQ
활림건설주식회사,045767,2017/12,UQ
활림건설주식회사,045767,2018/12,UQ
활림건설주식회사,045767,2019/12,UQ
활림건설주식회사,045767,2020/12,UQ
활림건설주식회사,045767,2021/12,UQ
활림건설주식회사,045767,2022/12,UQ
활짝필희망교육주식회사,053207,2012/12,UQ
활짝필희망교육주식회사,053207,2013/12,UQ
활짝필희망교육주식회사,053207,2014/12,UQ
활짝필희망교육주식회사,053207,2015/12,UQ
활짝필희망교육주식회사,053207,2016/12,UQ
활짝필희망교육주식회사,053207,2017/12,UQ
활짝필희망교육주식회사,053207,2018/12,UQ
활짝필희망교육주식회사,053207,2019/12,UQ
활짝필희망교육주식회사,053207,2020/12,UQ
활짝필희망교육주식회사,053207,2021/12,UQ
활짝필희망교육주식회사,053207,2022/12,UQ
황간물류단지주식회사,069256,2013/12,NA
황간물류단지주식회사,069256,2014/12,UQ
황간물류단지주식회사,069256,2015/12,UQ
황금산업개발주식회사,083424,2016/12,NA
황금산업개발주식회사,083424,2017/12,UQ
황금산업개발주식회사,083424,2018/12,UQ
황금산업개발주식회사,083424,2019/12,UQ
황금산업개발주식회사,083424,2020/12,UQ
황금산업개발주식회사,083424,2021/12,UQ
황길신도시필유(주),074333,2014/12,NA
황길신도시필유(주),074333,2015/12,DS
황동산업(주),048935,2012/12,UQ
황동산업(주),048935,2013/12,UQ
황동산업(주),048935,2014/12,UQ
황동산업(주),048935,2015/12,UQ
황동산업(주),048935,2016/12,UQ
황동산업(주),048935,2017/12,UQ
황동산업(주),048935,2018/12,UQ
황동산업(주),048935,2019/12,UQ
황동산업(주),048935,2020/12,UQ
황동산업(주),048935,2021/12,UQ
황보건설(주),095848,2019/12,NA
황보건설(주),095848,2020/12,QS
황보건설(주),095848,2021/12,NA
황보건설(주),095848,2022/12,AG
황산프라자주식회사,088041,2017/12,NA
황산프라자주식회사,088041,2018/12,UQ
황산프라자주식회사,088041,2019/12,UQ
황산프라자주식회사,088041,2020/12,UQ
황산프라자주식회사,088041,2021/12,UQ
황산프라자주식회사,088041,2022/12,UQ
황조건설주식회사,046982,2012/12,UQ
회명농산주식회사,073025,2015/12,UQ
회명농산주식회사,073025,2016/12,UQ
회명산업(주),020494,2012/12,UQ
회명산업(주),020494,2013/12,UQ
회명산업(주),020494,2014/12,UQ
회명산업(주),020494,2015/12,UQ
회명산업(주),020494,2016/12,UQ
회명산업(주),020494,2017/12,UQ
회명산업(주),020494,2018/12,UQ
