회사명,거래소코드,회계년도,감사의견코드
휴고보스코리아유한회사,093247,2020/12,UQ
휴고보스코리아유한회사,093247,2021/12,UQ
휴고보스코리아유한회사,093247,2022/12,UQ
휴넷,011392,2015/12,NA
휴넷,011392,2016/12,UQ
휴넷,011392,2017/12,UQ
휴넷,011392,2018/12,UQ
휴넷,011392,2019/12,UQ
휴넷,011392,2020/12,UQ
휴넷,011392,2021/12,UQ
휴넷,011392,2022/12,UQ
휴니온주식회사,083045,2016/12,NA
휴니온주식회사,083045,2017/12,UQ
휴니온주식회사,083045,2018/12,UQ
휴니온주식회사,083045,2019/12,DU
휴라시안주식회사,064690,2012/12,UQ
휴라시안주식회사,064690,2013/12,UQ
휴라시안주식회사,064690,2014/12,UQ
휴라시안주식회사,064690,2015/12,UQ
휴라시안주식회사,064690,2016/12,UQ
휴랜드(주),093564,2019/12,NA
휴랜드(주),093564,2020/12,UQ
휴랜드(주),093564,2021/12,UQ
휴랜드(주),093564,2022/12,UQ
휴로스(주),080123,2016/12,NA
휴로스(주),080123,2017/12,UQ
휴로스(주),080123,2018/12,UQ
휴로스(주),080123,2019/12,QS
휴로스(주),080123,2020/12,UQ
휴로스(주),080123,2021/12,UQ
휴로스(주),080123,2022/12,UQ
휴롬엘에스(주),058676,2012/12,UQ
휴롬엘에스(주),058676,2013/12,UQ
휴마시스(주),068964,2013/12,NA
휴마시스(주),068964,2014/12,UQ
휴마시스(주),068964,2015/12,UQ
휴마시스(주),068964,2016/12,UQ
휴먼교육주식회사,058151,2012/12,UQ
휴먼교육주식회사,058151,2013/12,UQ
휴먼교육주식회사,058151,2014/12,UQ
휴먼교육주식회사,058151,2015/12,UQ
휴먼교육주식회사,058151,2016/12,UQ
휴먼교육주식회사,058151,2017/12,UQ
휴먼교육주식회사,058151,2018/12,UQ
휴먼교육주식회사,058151,2019/12,UQ
휴먼교육주식회사,058151,2020/12,UQ
휴먼교육주식회사,058151,2021/12,UQ
휴먼교육주식회사,058151,2022/12,UQ
휴먼라이프주식회사,073546,2014/12,NA
휴먼라이프주식회사,073546,2015/12,QS
휴먼라이프주식회사,073546,2016/12,UQ
휴먼라이프주식회사,073546,2017/12,UQ
휴먼라이프주식회사,073546,2018/12,UQ
휴먼라이프주식회사,073546,2019/12,UQ
휴먼라이프주식회사,073546,2020/12,UQ
휴먼라이프주식회사,073546,2021/12,UQ
휴먼라이프주식회사,073546,2022/12,UQ
휴먼배움주식회사,060790,2012/12,UQ
휴먼배움주식회사,060790,2013/12,UQ
휴먼배움주식회사,060790,2014/12,UQ
휴먼배움주식회사,060790,2015/12,UQ
휴먼배움주식회사,060790,2016/12,UQ
휴먼배움주식회사,060790,2017/12,UQ
휴먼배움주식회사,060790,2018/12,UQ
휴먼배움주식회사,060790,2019/12,UQ
휴먼배움주식회사,060790,2020/12,UQ
휴먼배움주식회사,060790,2021/12,UQ
휴먼배움주식회사,060790,2022/12,UQ
휴먼셀바이오,088440,2018/12,UQ
휴먼스테이주식회사,082665,2016/12,NA
휴먼스테이주식회사,082665,2017/12,UQ
휴먼스테이주식회사,082665,2018/12,UQ
휴먼스테이주식회사,082665,2019/12,UQ
휴먼스테이주식회사,082665,2020/12,UQ
휴먼스테이주식회사,082665,2021/12,UQ
휴먼스테이주식회사,082665,2022/12,UQ
휴먼시스템주식회사,101230,2020/12,NA
휴먼시스템주식회사,101230,2021/12,UQ
휴먼시스템주식회사,101230,2022/12,UQ
휴먼에듀주식회사,058152,2012/12,UQ
휴먼에듀주식회사,058152,2013/12,UQ
휴먼에듀주식회사,058152,2014/12,UQ
휴먼에듀주식회사,058152,2015/12,UQ
휴먼에듀주식회사,058152,2016/12,UQ
휴먼에듀주식회사,058152,2017/12,UQ
휴먼에듀주식회사,058152,2018/12,UQ
휴먼에듀주식회사,058152,2019/12,UQ
휴먼에듀주식회사,058152,2020/12,UQ
휴먼에듀주식회사,058152,2021/12,UQ
휴먼에듀주식회사,058152,2022/12,UQ
휴먼전자주식회사,020530,2012/12,UQ
휴먼전자주식회사,020530,2013/12,UQ
휴먼전자주식회사,020530,2014/12,UQ
휴먼전자주식회사,020530,2015/12,UQ
휴먼전자주식회사,020530,2016/12,NA
휴먼전자주식회사,020530,2017/12,QS
휴먼전자주식회사,020530,2018/12,UQ
휴먼텍(주),067304,2012/12,NA
휴먼텍(주),067304,2013/12,QS
휴먼텍(주),067304,2014/12,UQ
휴먼텍(주),067304,2015/12,UQ
휴먼텍(주),067304,2016/12,UQ
휴먼텍(주),067304,2017/12,UQ
휴먼텍(주),067304,2018/12,UQ
휴먼텍(주),067304,2019/12,UQ
휴먼플러스(주),067897,2012/12,NA
휴먼플러스(주),067897,2013/12,QS
휴먼플러스(주),067897,2014/12,UQ
휴먼플러스(주),067897,2015/12,UQ
휴먼플러스(주),067897,2016/12,UQ
휴먼플러스(주),067897,2017/12,UQ
휴먼플러스(주),067897,2018/12,UQ
휴먼플러스(주),067897,2019/12,UQ
휴먼플러스(주),067897,2020/12,UQ
휴먼플러스(주),067897,2021/12,UQ
휴먼플러스(주),067897,2022/12,UQ
휴미텍코리아주식회사,099857,2020/12,NA
휴미텍코리아주식회사,099857,2021/12,QS
휴비트주식회사,089563,2019/12,UQ
휴젤(주),061042,2012/12,UQ
휴젤(주),061042,2013/12,UQ
휴젤(주),061042,2014/12,UQ
휴젤파마(주),066755,2013/12,QS
휴젤파마(주),066755,2014/12,UQ
휴젤파마(주),066755,2015/12,UQ
휴젤파마(주),066755,2016/12,UQ
휴젤파마(주),066755,2017/12,UQ
휴코스코리아주식회사,077514,2015/12,NA
휴코스코리아주식회사,077514,2016/12,UQ
휴코스코리아주식회사,077514,2017/12,UQ
흥국건설(주),028024,2012/12,UQ
흥국건설(주),028024,2013/12,UQ
흥국건설(주),028024,2014/12,UQ
흥국산업주식회사,077154,2015/12,NA
흥국산업주식회사,077154,2016/12,UQ
흥국산업주식회사,077154,2017/12,UQ
흥국산업주식회사,077154,2018/12,UQ
흥국산업주식회사,077154,2019/12,UQ
흥국산업주식회사,077154,2020/12,UQ
흥국산업주식회사,077154,2021/12,UQ
흥국산업주식회사,077154,2022/12,UQ
흥국제선주식회사,020538,2012/12,UQ
흥국제선주식회사,020538,2013/12,UQ
흥국제선주식회사,020538,2014/12,UQ
흥국제선주식회사,020538,2015/12,UQ
흥국제선주식회사,020538,2016/12,UQ
흥국제선주식회사,020538,2017/12,UQ
흥국제선주식회사,020538,2018/12,UQ
흥국제선주식회사,020538,2019/12,UQ
흥국제선주식회사,020538,2020/12,UQ
흥국제선주식회사,020538,2021/12,UQ
흥국제선주식회사,020538,2022/12,UQ
흥덕도시개발주식회사,090820,2018/12,NA
흥덕도시개발주식회사,090820,2019/12,UQ
흥부산업(주),087387,2017/12,NA
흥부산업(주),087387,2018/12,QS
흥부산업(주),087387,2019/12,UQ
흥부산업(주),087387,2020/12,UQ
흥부산업(주),087387,2021/12,UQ
흥부산업(주),087387,2022/12,UQ
흥성사료주식회사,020543,2012/12,UQ
흥성사료주식회사,020543,2013/12,UQ
흥성사료주식회사,020543,2014/12,UQ
흥성사료주식회사,020543,2015/12,UQ
흥성사료주식회사,020543,2016/12,UQ
흥성사료주식회사,020543,2017/12,UQ
흥성사료주식회사,020543,2018/12,UQ
흥성사료주식회사,020543,2019/12,UQ
흥성사료주식회사,020543,2020/12,UQ
흥성사료주식회사,020543,2021/12,UQ
흥성사료주식회사,020543,2022/12,UQ
흥아라인주식회사,092431,2019/12,UQ
흥아라인주식회사,092431,2020/12,UQ
흥아라인주식회사,092431,2021/12,UQ
흥아라인주식회사,092431,2022/12,UQ
흥아상사(주),020544,2012/12,UQ
흥아상사(주),020544,2013/12,UQ
흥아상사(주),020544,2014/12,UQ
흥아상사(주),020544,2015/12,UQ
흥아상사(주),020544,2016/12,UQ
흥아상사(주),020544,2017/12,UQ
흥아상사(주),020544,2018/12,UQ
흥아상사(주),020544,2019/12,UQ
흥아타이어판매주식회사,088820,2018/12,NA
흥아타이어판매주식회사,088820,2019/12,QS
흥아타이어판매주식회사,088820,2020/12,UQ
흥아타이어판매주식회사,088820,2021/12,UQ
흥아타이어판매주식회사,088820,2022/12,UQ
흥안실업주식회사,095711,2019/12,NA
흥안실업주식회사,095711,2020/12,UQ
흥안실업주식회사,095711,2021/12,UQ
흥안실업주식회사,095711,2022/12,UQ
흥안운수주식회사,028030,2012/12,UQ
흥안운수주식회사,028030,2013/12,UQ
흥안운수주식회사,028030,2014/12,UQ
흥안운수주식회사,028030,2015/12,UQ
흥안운수주식회사,028030,2016/12,UQ
흥안운수주식회사,028030,2017/12,UQ
흥안운수주식회사,028030,2018/12,UQ
흥안운수주식회사,028030,2019/12,UQ
흥안운수주식회사,028030,2020/12,UQ
흥안운수주식회사,028030,2021/12,UQ
흥안운수주식회사,028030,2022/12,UQ
흥영산업개발주식회사,105917,2021/12,NA
흥영산업개발주식회사,105917,2022/12,UQ
흥우건설(주),043327,2012/12,UQ
흥우건설(주),043327,2013/12,UQ
흥우건설(주),043327,2014/12,UQ
흥우건설(주),043327,2015/12,UQ
흥우건설(주),043327,2016/12,UQ
흥우건설(주),043327,2017/12,UQ
흥우건설(주),043327,2018/12,UQ
흥우건설(주),043327,2019/12,UQ
흥우건설(주),043327,2020/12,UQ
흥우건설(주),043327,2021/12,UQ
흥우건설(주),043327,2022/12,UQ
흥우산업(주),020547,2012/12,UQ
흥우산업(주),020547,2013/12,UQ
흥우산업(주),020547,2014/12,UQ
흥우산업(주),020547,2015/12,UQ
흥우산업(주),020547,2016/12,UQ
흥우산업(주),020547,2017/12,UQ
흥우산업(주),020547,2018/12,UQ
흥우산업(주),020547,2019/12,UQ
흥우산업(주),020547,2020/12,UQ
흥우산업(주),020547,2021/12,UQ
흥우산업(주),020547,2022/12,UQ
흥원개발주식회사,091446,2018/12,NA
흥원개발주식회사,091446,2019/12,UQ
흥원개발주식회사,091446,2020/12,UQ
흥원개발주식회사,091446,2021/12,UQ
흥원개발주식회사,091446,2022/12,UQ
흥일기업주식회사,028567,2012/12,UQ
흥일기업주식회사,028567,2013/12,UQ
흥일기업주식회사,028567,2014/12,UQ
흥일기업주식회사,028567,2015/12,UQ
흥일기업주식회사,028567,2016/12,UQ
흥일기업주식회사,028567,2017/12,UQ
흥일기업주식회사,028567,2018/12,UQ
흥일기업주식회사,028567,2019/12,UQ
흥일기업주식회사,028567,2020/12,UQ
흥일기업주식회사,028567,2021/12,UQ
흥일기업주식회사,028567,2022/12,UQ
흥일산업(주),020548,2012/12,UQ
흥일산업(주),020548,2013/12,UQ
흥일산업(주),020548,2014/12,UQ
흥일산업(주),020548,2015/12,UQ
흥일산업(주),020548,2016/12,UQ
흥일산업(주),020548,2017/12,UQ
흥일산업(주),020548,2018/12,UQ
흥일산업(주),020548,2019/12,UQ
흥일산업(주),020548,2020/12,UQ
흥일산업(주),020548,2021/12,UQ
흥일산업(주),020548,2022/12,UQ
흥일홀딩스주식회사,064665,2012/12,UQ
흥일홀딩스주식회사,064665,2013/12,UQ
흥일홀딩스주식회사,064665,2014/12,UQ
흥일홀딩스주식회사,064665,2019/12,NA
흥일홀딩스주식회사,064665,2020/12,UQ
흥일홀딩스주식회사,064665,2021/12,UQ
흥일홀딩스주식회사,064665,2022/12,UQ
흥진건설주식회사,020550,2012/12,UQ
흥진건설주식회사,020550,2013/12,UQ
흥진건설주식회사,020550,2014/12,UQ
흥진건설주식회사,020550,2015/12,UQ
흥진건설주식회사,020550,2016/12,UQ
흥진건설주식회사,020550,2017/12,UQ
흥진건설주식회사,020550,2018/12,UQ
흥진건설주식회사,020550,2019/12,UQ
흥진건설주식회사,020550,2020/12,UQ
흥진건설주식회사,020550,2021/12,UQ
흥진건설주식회사,020550,2022/12,UQ
흥진기업(주),020551,2012/12,UQ
흥진기업(주),020551,2013/12,UQ
흥진기업(주),020551,2014/12,UQ
흥진기업(주),020551,2015/12,UQ
흥진기업(주),020551,2016/12,UQ
흥진기업(주),020551,2017/12,UQ
흥진기업(주),020551,2018/12,UQ
흥진기업(주),020551,2019/12,UQ
흥진기업(주),020551,2020/12,UQ
흥진기업(주),020551,2021/12,UQ
흥진기업(주),020551,2022/12,UQ
흥진레미콘(주),020552,2012/12,UQ
흥진레미콘(주),020552,2013/12,UQ
흥진레미콘(주),020552,2014/12,UQ
흥진레미콘(주),020552,2015/12,UQ
흥진레미콘(주),020552,2016/12,DU
흥진산업(주),081193,2016/12,NA
흥진산업(주),081193,2017/12,UQ
흥진산업(주),081193,2018/12,UQ
흥진산업(주),081193,2019/12,UQ
흥진산업(주),081193,2020/12,UQ
흥진산업(주),081193,2021/12,UQ
흥진산업(주),081193,2022/12,UQ
흥진산업주식회사,052195,2012/12,UQ
흥진산업주식회사,052195,2013/12,UQ
흥진산업주식회사,052195,2014/12,UQ
흥진산업주식회사,052195,2015/12,UQ
흥진산업주식회사,020553,2016/12,QS
흥진산업주식회사,052195,2016/12,UQ
흥진산업주식회사,052195,2017/12,UQ
흥진산업주식회사,020553,2017/12,UQ
흥진산업주식회사,020553,2018/12,UQ
흥진산업주식회사,052195,2018/12,UQ
흥진산업주식회사,052195,2019/12,UQ
흥진산업주식회사,020553,2019/12,UQ
흥진산업주식회사,052195,2020/12,UQ
흥진산업주식회사,052195,2021/12,UQ
흥진산업주식회사,052195,2022/12,UQ
흥진상운주식회사,078438,2015/12,NA
흥진상운주식회사,078438,2016/12,UQ
흥진상운주식회사,078438,2017/12,UQ
흥진상운주식회사,078438,2018/12,UQ
흥진상운주식회사,078438,2019/12,UQ
흥진정공주식회사,028036,2014/12,UQ
흥진정공주식회사,028036,2017/12,QS
흥진정공주식회사,028036,2018/12,UQ
흥진정공주식회사,028036,2019/12,UQ
흥진정공주식회사,028036,2021/12,NA
흥진정공주식회사,028036,2022/12,QS
흥진토건(주),060987,2012/12,UQ
흥진토건(주),060987,2013/12,DS
흥진환경(주),080246,2016/12,NA
흥진환경(주),080246,2017/12,UQ
흥진환경(주),080246,2018/12,UQ
흥진환경(주),080246,2019/12,UQ
흥한개발(주),062417,2012/12,QS
흥한건설(주),020555,2012/12,UQ
흥한건설(주),020555,2013/12,UQ
흥한건설(주),020555,2014/12,UQ
흥한건설(주),020555,2015/12,UQ
흥한건설(주),020555,2016/12,UQ
흥한건설(주),020555,2017/12,UQ
흥한건설(주),020555,2018/12,DU
흥한건설(주),020555,2019/12,DU
흥한건설(주),020555,2020/12,UQ
흥한건설(주),020555,2021/12,UQ
흥한건설(주),020555,2022/12,UQ
흥한산업(주),020556,2012/12,UQ
흥한산업(주),020556,2013/12,UQ
흥한산업(주),020556,2014/12,UQ
흥한산업(주),020556,2015/12,UQ
흥한산업(주),020556,2016/12,UQ
흥한산업(주),020556,2017/12,UQ
흥한산업(주),020556,2018/12,DU
흥한산업(주),020556,2019/12,DS
흥한산업(주),020556,2020/12,UQ
흥한산업(주),020556,2021/12,QS
흥한주택종합건설(주),028040,2012/12,UQ
흥한주택종합건설(주),028040,2013/12,UQ
흥한주택종합건설(주),028040,2014/12,UQ
흥한주택종합건설(주),028040,2015/12,UQ
흥한주택종합건설(주),028040,2016/12,UQ
흥한주택종합건설(주),028040,2017/12,UQ
흥한주택종합건설(주),028040,2018/12,UQ
흥한주택종합건설(주),028040,2019/12,UQ
흥한주택종합건설(주),028040,2020/12,UQ
흥한주택종합건설(주),028040,2021/12,UQ
흥한주택종합건설(주),028040,2022/12,UQ
희경건설(주),041249,2012/12,UQ
희경건설(주),041249,2013/12,DS
희경건설(주),041249,2014/12,NA
희경건설(주),041249,2015/12,QS
희래주식회사,106189,2021/12,NA
희래주식회사,106189,2022/12,UQ
희망경기교육(주),056835,2012/12,UQ
희망경기교육(주),056835,2013/12,UQ
희망경기교육(주),056835,2014/12,UQ
희망경기교육(주),056835,2015/12,UQ
희망경기교육(주),056835,2016/12,UQ
희망경기교육(주),056835,2017/12,UQ
희망경기교육(주),056835,2018/12,UQ
희망경기교육(주),056835,2019/12,UQ
희망경기교육(주),056835,2020/12,UQ
희망경기교육(주),056835,2021/12,UQ
희망경기교육(주),056835,2022/12,UQ
희망꿈나무(주),058297,2012/12,UQ
희망꿈나무(주),058297,2013/12,UQ
희망꿈나무(주),058297,2014/12,UQ
희망꿈나무(주),058297,2015/12,UQ
희망꿈나무(주),058297,2016/12,UQ
희망꿈나무(주),058297,2017/12,UQ
희망꿈나무(주),058297,2018/12,UQ
희망꿈나무(주),058297,2019/12,UQ
희망꿈나무(주),058297,2020/12,UQ
희망꿈나무(주),058297,2021/12,UQ
희망꿈나무(주),058297,2022/12,UQ
희망드림학사,074957,2014/12,NA
희망드림학사,074957,2015/12,UQ
희망드림학사,074957,2016/12,UQ
희망드림학사,074957,2017/12,UQ
희망드림학사,074957,2018/12,UQ
희망드림학사,074957,2019/12,UQ
희망드림학사,074957,2020/12,UQ
희망드림학사,074957,2021/12,UQ
희망드림학사,074957,2022/12,UQ
희망배움터주식회사,059973,2012/12,UQ
희망배움터주식회사,061283,2012/12,UQ
희망배움터주식회사,059973,2013/12,UQ
희망배움터주식회사,061283,2013/12,UQ
희망배움터주식회사,059973,2014/12,UQ
희망배움터주식회사,061283,2014/12,UQ
희망배움터주식회사,061283,2015/12,UQ
희망배움터주식회사,059973,2015/12,UQ
희망배움터주식회사,059973,2016/12,UQ
희망배움터주식회사,059973,2017/12,UQ
희망배움터주식회사,059973,2018/12,UQ
희망배움터주식회사,059973,2019/12,UQ
희망배움터주식회사,059973,2020/12,UQ
희망배움터주식회사,059973,2021/12,UQ
희망배움터주식회사,059973,2022/12,UQ
희망빛발전주식회사,089949,2019/12,UQ
희망빛발전주식회사,089949,2020/12,UQ
희망성남교육(주),060967,2012/12,UQ
희망성남교육(주),060967,2013/12,UQ
희망성남교육(주),060967,2014/12,UQ
희망성남교육(주),060967,2015/12,UQ
희망성남교육(주),060967,2016/12,UQ
희망성남교육(주),060967,2017/12,UQ
희망성남교육(주),060967,2018/12,UQ
희망세움(주),063063,2012/12,UQ
희망세움(주),063063,2013/12,UQ
희망세움(주),063063,2014/12,UQ
희망세움(주),063063,2015/12,UQ
희망세움(주),063063,2016/12,UQ
희망세움(주),063063,2017/12,UQ
희망세움(주),063063,2018/12,UQ
희망세움(주),063063,2019/12,UQ
희망세움(주),063063,2020/12,UQ
희망세움(주),063063,2021/12,UQ
희망세움(주),063063,2022/12,UQ
희상건설주식회사,086164,2017/12,NA
희상건설주식회사,086164,2018/12,UQ
희상건설주식회사,086164,2019/12,UQ
희상건설주식회사,086164,2020/12,UQ
희상건설주식회사,086164,2021/12,UQ
희상건설주식회사,086164,2022/12,UQ
희성건설주식회사,078154,2015/12,NA
희성건설주식회사,078154,2016/12,UQ
희성식품(주),082222,2016/12,NA
희성식품(주),082222,2017/12,QG
희성식품(주),082222,2018/12,QS
희성식품(주),082222,2019/12,QG
희성엔터테인먼트주식회사,101000,2020/12,NA
희성엔터테인먼트주식회사,101000,2021/12,UQ
희성엔터테인먼트주식회사,101000,2022/12,UQ
희성전자주식회사,015249,2012/12,UQ
희성전자주식회사,015249,2013/12,UQ
희성전자주식회사,015249,2014/12,UQ
희성전자주식회사,015249,2015/12,UQ
희성전자주식회사,015249,2016/12,UQ
희성전자주식회사,015249,2017/12,UQ
희성전자주식회사,015249,2018/12,UQ
희성전자주식회사,015249,2019/12,UQ
희성전자주식회사,015249,2020/12,UQ
희성전자주식회사,015249,2021/12,UQ
희성전자주식회사,015249,2022/12,UQ
희성촉매주식회사,020560,2012/12,UQ
희성촉매주식회사,020560,2013/12,UQ
희성촉매주식회사,020560,2014/12,UQ
희성촉매주식회사,020560,2015/12,UQ
희성촉매주식회사,020560,2016/12,UQ
희성촉매주식회사,020560,2017/12,UQ
희성촉매주식회사,020560,2018/12,UQ
희성촉매주식회사,020560,2019/12,UQ
희성촉매주식회사,020560,2020/12,UQ
희성촉매주식회사,020560,2021/12,UQ
희성촉매주식회사,020560,2022/12,UQ
희성폴리머주식회사,073015,2015/12,UQ
희성폴리머주식회사,073015,2016/12,UQ
희성폴리머주식회사,073015,2017/12,UQ
희성폴리머주식회사,073015,2018/12,UQ
희성폴리머주식회사,073015,2019/12,UQ
희성폴리머주식회사,073015,2020/12,UQ
희성폴리머주식회사,073015,2021/12,UQ
희성폴리머주식회사,073015,2022/12,UQ
희성피엠텍(주),043082,2012/12,UQ
희성피엠텍(주),043082,2013/12,UQ
희성피엠텍(주),043082,2014/12,UQ
희성피엠텍(주),043082,2015/12,UQ
희성피엠텍(주),043082,2016/12,UQ
희성피엠텍(주),043082,2017/12,UQ
희성피엠텍(주),043082,2018/12,UQ
희성피엠텍(주),043082,2019/12,UQ
희성피엠텍(주),043082,2020/12,UQ
희성피엠텍(주),043082,2021/12,UQ
희성피엠텍(주),043082,2022/12,UQ
희연인터내셔날,061473,2012/12,DS
희연인터내셔날,061473,2013/12,DS
희연인터내셔날,061473,2014/12,DS
희연인터내셔날,061473,2015/12,DS
희원금속,061751,2012/12,UQ
희원금속,061751,2013/12,UQ
희원금속,061751,2014/12,UQ
희원금속,061751,2015/12,UQ
희원금속,061751,2016/12,UQ
희원금속,061751,2017/12,UQ
희원금속,061751,2018/12,UQ
희원금속,061751,2019/12,UQ
희원금속,061751,2020/12,UQ
희원금속,061751,2021/12,UQ
희원금속,061751,2022/12,UQ
희진개발주식회사,100500,2020/12,NA
희진개발주식회사,100500,2021/12,UQ
희진개발주식회사,100500,2022/12,UQ
희창냉장(주),020563,2012/12,UQ
희창냉장(주),020563,2013/12,UQ
희창냉장(주),020563,2014/12,UQ
희창냉장(주),020563,2015/12,UQ
희창냉장(주),020563,2016/12,UQ
희창냉장(주),020563,2017/12,UQ
희창냉장(주),020563,2018/12,UQ
희창냉장(주),020563,2019/12,UQ
희창냉장(주),020563,2020/12,UQ
희창냉장(주),020563,2021/12,UQ
희창냉장(주),020563,2022/12,UQ
희창물산주식회사,020564,2012/12,UQ
희창물산주식회사,020564,2013/12,UQ
희창물산주식회사,020564,2014/12,UQ
희창물산주식회사,020564,2015/12,UQ
희창물산주식회사,020564,2016/12,UQ
희창물산주식회사,020564,2017/12,UQ
희창물산주식회사,020564,2018/12,UQ
희창물산주식회사,020564,2019/12,UQ
희창물산주식회사,020564,2020/12,UQ
희창물산주식회사,020564,2021/12,UQ
희창물산주식회사,020564,2022/12,UQ
희창씨앤에프(주),052850,2012/12,UQ
희창씨앤에프(주),052850,2013/12,UQ
희창씨앤에프(주),052850,2014/12,UQ
희창씨앤에프(주),052850,2015/12,UQ
희창씨앤에프(주),052850,2016/12,UQ
희창씨앤에프(주),052850,2017/12,UQ
희창씨앤에프(주),052850,2018/12,UQ
희창씨앤에프(주),052850,2019/12,UQ
희천개발주식회사,060017,2012/12,QS
희천개발주식회사,060017,2013/12,QS
희천개발주식회사,060017,2014/12,DU
희천개발주식회사,060017,2015/12,DS
히람종합개발주식회사,098297,2020/12,NA
히람종합개발주식회사,098297,2021/12,UQ
히람종합개발주식회사,098297,2022/12,UQ
히람지엔지주식회사,098304,2020/12,NA
히람지엔지주식회사,098304,2021/12,UQ
히스보험중개주식회사,081703,2016/12,NA
히스보험중개주식회사,081703,2017/12,UQ
히스보험중개주식회사,081703,2018/12,UQ
히스보험중개주식회사,081703,2019/12,UQ
히스보험중개주식회사,081703,2020/12,UQ
히스보험중개주식회사,081703,2021/12,UQ
히스보험중개주식회사,081703,2022/12,UQ
히엘건설(주),106403,2021/12,NA
히엘건설(주),106403,2022/12,UQ
힐리언스,049187,2012/12,UQ
힐리언스,049187,2013/12,UQ
힐리언스,049187,2014/12,UQ
힐리언스,049187,2015/12,UQ
힐리언스,049187,2016/12,UQ
힐리언스,049187,2017/12,UQ
힐리언스,049187,2018/12,UQ
힐리언스,049187,2019/12,UQ
힐리언스,049187,2020/12,UQ
힐리언스,049187,2021/12,UQ
힐리언스,049187,2022/12,UQ
힐링홈스주식회사,084799,2017/12,NA
힐링홈스주식회사,084799,2018/12,QS
힐중공업주식회사,082007,2016/12,NA
힐중공업주식회사,082007,2017/12,QS
힐중공업주식회사,082007,2018/12,QU
힐티코리아주식회사,010534,2012/12,UQ
힐티코리아주식회사,010534,2013/12,UQ
힐티코리아주식회사,010534,2014/12,UQ
힐티코리아주식회사,010534,2015/12,UQ
힐티코리아주식회사,010534,2016/12,UQ
힐티코리아주식회사,010534,2017/12,UQ
힐티코리아주식회사,010534,2018/12,UQ
힐티코리아주식회사,010534,2019/12,UQ
힐티코리아주식회사,010534,2020/12,UQ
힐티코리아주식회사,010534,2021/12,UQ
힐티코리아주식회사,010534,2022/12,UQ
（주）신미코스메틱,085105,2017/12,NA
（주）신미코스메틱,085105,2018/12,UQ
（주）신미코스메틱,085105,2019/12,UQ
